# Thekedar agent catalog — the single source of truth for the crew.
# Delimiter: | (pipe). Lines starting with # are comments. Blank lines ignored.
# Columns: name | category | type | tools | model | knowledge-refs | trigger
#   name        globally-unique kebab-case id (must equal the .md filename)
#   category    core | extended | languages | frameworks | domains | ops | reviewers
#   type        brain | doer | gate   (gate = read-only, NO Write/Edit)
#   tools       comma-separated Claude Code tool allowlist
#   model       inherit | sonnet | haiku | opus
#   knowledge-refs  comma-separated knowledge/ pack paths, or - for none
#   trigger     one-line "when to use" phrase (drives the generated docs/index)
#
# The factory validators enforce every rule above; gen-index.sh regenerates
# catalog/INDEX.md and the README crew table from this file. Add a row, run
# the factory, never hand-edit generated output.
#
name | category | type | tools | model | knowledge-refs | trigger
php-dev | languages | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | - | implementing a task in PHP (Laravel/Symfony, libraries)
dart-dev | languages | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | - | implementing a task in Dart/Flutter (apps, packages)
scala-dev | languages | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | - | implementing a task in Scala (JVM services, Spark, functional systems)
elixir-dev | languages | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | - | implementing a task in Elixir (Phoenix, OTP services)
cpp-dev | languages | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | - | implementing a task in C++ (systems, libraries, performance-critical)
c-dev | languages | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | - | implementing a task in C (systems, embedded, libraries)
bash-dev | languages | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | - | implementing a task in shell (bash/POSIX scripts, CI glue, ops)
sql-dev | languages | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | pitfalls/sql.md | implementing a task in pure SQL (queries, views, routines, analytics)
react-specialist | frameworks | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | pitfalls/react.md, review-checklists/frontend.md | a React task (components, hooks, client state, routing)
nextjs-specialist | frameworks | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | pitfalls/react.md | a Next.js task (App/Pages router, server/client components, SSR/SSG)
vue-specialist | frameworks | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | pitfalls/typescript-javascript.md | a Vue task (components, composables, Pinia/Vuex, router)
svelte-specialist | frameworks | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | pitfalls/typescript-javascript.md | a Svelte/SvelteKit task (components, runes/stores, load, routes)
angular-specialist | frameworks | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | pitfalls/typescript-javascript.md | an Angular task (components, services, RxJS, DI, routing)
django-specialist | frameworks | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | pitfalls/python.md, patterns/migrations.md | a Django/DRF task (models, views, serializers, admin)
fastapi-specialist | frameworks | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | pitfalls/python.md, patterns/api-design.md | a FastAPI task (async endpoints, Pydantic, dependencies)
rails-specialist | frameworks | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | pitfalls/sql.md, patterns/migrations.md | a Rails task (models, controllers, views, jobs, ActiveRecord)
spring-specialist | frameworks | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | patterns/api-design.md | a Spring/Spring Boot task (controllers, services, repositories, security)
express-specialist | frameworks | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | pitfalls/nodejs.md, patterns/api-design.md | an Express.js task (routes, middleware, Node HTTP APIs)
nuxt-specialist | frameworks | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | pitfalls/typescript-javascript.md | a Nuxt task (Vue meta-framework: pages, server routes, SSR/SSG)
remix-specialist | frameworks | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | pitfalls/react.md | a Remix / React Router framework task (loaders, actions, nested routes)
astro-specialist | frameworks | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | pitfalls/typescript-javascript.md | an Astro task (content sites, islands, partial hydration)
flask-specialist | frameworks | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | pitfalls/python.md, patterns/api-design.md | a Flask task (routes, blueprints, extensions, WSGI APIs)
laravel-specialist | frameworks | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | patterns/migrations.md | a Laravel task (Eloquent, controllers, routes, migrations, Blade)
nestjs-specialist | frameworks | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | pitfalls/typescript-javascript.md, patterns/api-design.md | a NestJS task (modules, controllers, providers, guards, DI)
graphql-specialist | frameworks | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | patterns/pagination.md, patterns/api-design.md | a GraphQL task (schema, resolvers, queries/mutations/subscriptions)
prisma-specialist | frameworks | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | pitfalls/sql.md, patterns/migrations.md | a Prisma ORM task (schema, migrations, client queries)
tailwind-specialist | frameworks | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | review-checklists/frontend.md | a Tailwind CSS styling task (utilities, tokens, responsive)
htmx-specialist | frameworks | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | security/authz-checklist.md | an htmx task (hypermedia UIs, server-rendered HTML fragments)
drizzle-specialist | frameworks | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | pitfalls/sql.md, patterns/migrations.md | a Drizzle ORM task (schema, migrations, typed queries)
react-native-specialist | frameworks | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | pitfalls/react.md | a React Native / Expo task (mobile screens, navigation, native APIs)
flutter-specialist | frameworks | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | review-checklists/frontend.md | a Flutter task (widgets, screens, state, navigation)
electron-specialist | frameworks | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | pitfalls/nodejs.md | an Electron task (desktop apps, main/renderer/IPC, security)
redux-state-specialist | frameworks | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | pitfalls/react.md | a Redux Toolkit client-state task (slices, selectors, RTK Query)
wordpress-specialist | frameworks | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | security/authz-checklist.md | a WordPress task (themes, plugins, hooks, WP APIs)
auth-systems | domains | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | security/authz-checklist.md, security/owasp/a07-auth-failures.md, security/crypto-rules.md | an auth task (login, sessions, OAuth/JWT, MFA, reset, RBAC)
payments-integrator | domains | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | patterns/idempotency.md, patterns/webhooks.md, security/owasp/a04-insecure-design.md | a payments task (charges, subscriptions, checkout, webhooks, refunds)
llm-integrator | domains | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | pitfalls/general-ai-coding.md, patterns/rate-limiting.md | an LLM/AI API integration task (chat, tools, RAG, streaming, embeddings)
ml-engineer | domains | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | pitfalls/python.md | an ML engineering task (training/inference pipelines, features, serving)
data-engineer | domains | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | pitfalls/sql.md, patterns/idempotency.md | a data-engineering task (ETL/ELT, batch/stream, warehouse, dbt/Airflow/Spark)
realtime-systems | domains | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | patterns/observability.md | a realtime task (WebSockets, SSE, presence, pub/sub, live updates)
search-specialist | domains | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | patterns/pagination.md, security/authz-checklist.md | a search task (full-text/relevance, ES/OpenSearch/pg-FTS, vector search)
caching-specialist | domains | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | patterns/caching-strategies.md | a caching task (Redis/CDN/app cache, invalidation strategy)
queue-systems | domains | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | patterns/background-jobs.md, patterns/idempotency.md | a message-queue task (producers/consumers, Kafka/RabbitMQ/SQS, workers)
scraping-specialist | domains | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | security/owasp/a10-ssrf.md, patterns/rate-limiting.md | a web-scraping/crawling task (HTTP fetch, HTML parse, headless browsers)
prompt-engineer | domains | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | pitfalls/general-ai-coding.md | a prompt-engineering task (system prompts, templates, output schemas, evals)
blockchain-dev | domains | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | - | a blockchain/web3 task (smart contracts, contract interaction, wallets)
game-dev | domains | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | - | a game-dev task (game loop, ECS, physics, input, gameplay logic)
embedded-dev | domains | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | - | an embedded/firmware task (MCU, RTOS, drivers, ISRs, constrained systems)
mobile-architect | domains | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | - | mobile app architecture (navigation, offline/sync, state layering, native bridges)
desktop-dev | domains | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | - | a desktop-app task (Qt/WPF/Tauri/JavaFX/GTK, windowing, OS integration)
cli-toolsmith | domains | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | - | a CLI-tool task (arg parsing, subcommands, config, output, exit codes)
i18n-specialist | domains | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | - | an i18n/l10n task (string extraction, catalogs, plurals, formatting, RTL)
kubernetes-engineer | ops | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | security/owasp/a05-security-misconfiguration.md, security/secrets-patterns.md, patterns/observability.md | a Kubernetes task (manifests, Helm, Kustomize, RBAC, resource limits)
terraform-engineer | ops | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | security/secrets-patterns.md, security/owasp/a05-security-misconfiguration.md | a Terraform/OpenTofu IaC task (modules, state, providers, plan)
aws-architect | ops | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | security/owasp/a05-security-misconfiguration.md, security/secrets-patterns.md, patterns/observability.md | an AWS architecture task (VPC, IAM, compute, storage, queues/events)
gcp-architect | ops | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | security/owasp/a05-security-misconfiguration.md, security/secrets-patterns.md, patterns/observability.md | a Google Cloud architecture task (VPC, IAM, compute, storage, Pub/Sub)
docker-specialist | ops | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | security/supply-chain.md, security/secrets-patterns.md | a container-image task (Dockerfiles, multi-stage, compose, hardening)
ci-cd-engineer | ops | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | security/supply-chain.md, security/secrets-patterns.md | a CI/CD pipeline task (Actions/GitLab/Circle/Jenkins, build/test/deploy)
monitoring-engineer | ops | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | patterns/observability.md, review-checklists/logging.md | an observability task (metrics, logs, traces, dashboards, alerts)
incident-responder | ops | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | patterns/observability.md, review-checklists/logging.md | an incident-response task (runbooks, alert routing, mitigation, postmortem)
release-manager | ops | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | patterns/feature-flags.md, patterns/migrations.md | a release-engineering task (versioning, changelog, rollout, rollback)
backup-recovery | ops | doer | Read, Write, Edit, Bash, Grep, Glob | sonnet | security/secrets-patterns.md, patterns/migrations.md | a backup/DR task (backup jobs, retention, restore scripts, PITR, RPO/RTO)
sre-reviewer | ops | gate | Read, Grep, Glob, Bash | sonnet | patterns/observability.md, patterns/migrations.md, review-checklists/performance.md | reliability/operability review of infra/deploy changes (config-enabled or tagged ops/sre)
cost-auditor | ops | gate | Read, Grep, Glob, Bash | sonnet | patterns/caching-strategies.md | cloud-cost regression review of infra changes (config-enabled or tagged cost)
architecture-reviewer | reviewers | gate | Read, Grep, Glob, Bash | sonnet | patterns/api-design.md, patterns/error-handling.md | structural review of new boundaries/modules/interfaces (config-enabled or tagged architecture)
api-contract-reviewer | reviewers | gate | Read, Grep, Glob, Bash | sonnet | patterns/api-design.md, patterns/pagination.md | API contract + backward-compat review (config-enabled or tagged api)
test-coverage-auditor | reviewers | gate | Read, Grep, Glob, Bash | sonnet | review-checklists/testing.md | meaningful test-coverage review of new behavior (config-enabled or tagged tests)
docs-auditor | reviewers | gate | Read, Grep, Glob, Bash | sonnet | - | doc-drift/accuracy review when behavior/config/API changed (config-enabled or tagged docs)
license-auditor | reviewers | gate | Read, Grep, Glob, Bash | sonnet | security/supply-chain.md | license compatibility + attribution review on dependency/asset changes (config-enabled or tagged license)
seo-auditor | reviewers | gate | Read, Grep, Glob, Bash | sonnet | - | technical-SEO/crawlability review of public web changes (config-enabled or tagged seo)
code-style-auditor | reviewers | gate | Read, Grep, Glob, Bash | sonnet | - | consistency-with-codebase style review (config-enabled or tagged style)
complexity-auditor | reviewers | gate | Read, Grep, Glob, Bash | sonnet | - | cognitive-load/over-engineering review of new logic (config-enabled or tagged complexity)
error-handling-auditor | reviewers | gate | Read, Grep, Glob, Bash | sonnet | review-checklists/error-handling.md, patterns/error-handling.md | swallowed/mishandled-error review of failure paths (config-enabled or tagged error-handling)
logging-auditor | reviewers | gate | Read, Grep, Glob, Bash | sonnet | review-checklists/logging.md, patterns/observability.md, security/secrets-patterns.md | log leakage/level/actionability review (config-enabled or tagged logging)
python-reviewer | reviewers | gate | Read, Grep, Glob, Bash | sonnet | pitfalls/python.md | Python-specific correctness/footgun review (config-enabled or tagged python-review)
typescript-reviewer | reviewers | gate | Read, Grep, Glob, Bash | sonnet | pitfalls/typescript-javascript.md | TS/JS type-safety + async review (config-enabled or tagged ts-review)
go-reviewer | reviewers | gate | Read, Grep, Glob, Bash | sonnet | pitfalls/go.md | Go concurrency/error-handling review (config-enabled or tagged go-review)
rust-reviewer | reviewers | gate | Read, Grep, Glob, Bash | sonnet | pitfalls/general-ai-coding.md | Rust unsafe/panic/error-handling review (config-enabled or tagged rust-review)
java-reviewer | reviewers | gate | Read, Grep, Glob, Bash | sonnet | pitfalls/general-ai-coding.md | JVM nullability/concurrency/resource review (config-enabled or tagged java-review)
sql-reviewer | reviewers | gate | Read, Grep, Glob, Bash | sonnet | pitfalls/sql.md, security/owasp/a03-injection.md, patterns/migrations.md | SQL correctness/perf/injection + migration-lock review (config-enabled or tagged sql-review)
react-reviewer | reviewers | gate | Read, Grep, Glob, Bash | sonnet | pitfalls/react.md, review-checklists/frontend.md | React hooks/render-correctness review (config-enabled or tagged react-review)
api-security-reviewer | reviewers | gate | Read, Grep, Glob, Bash | sonnet | security/owasp/a01-broken-access-control.md, security/owasp/a03-injection.md, security/authz-checklist.md | endpoint authz/input/exposure security review (config-enabled or tagged api-security)
data-privacy-auditor | reviewers | gate | Read, Grep, Glob, Bash | sonnet | security/owasp/a02-cryptographic-failures.md, security/crypto-rules.md, review-checklists/logging.md | PII protection/minimization/exposure review (config-enabled or tagged privacy)
config-auditor | reviewers | gate | Read, Grep, Glob, Bash | sonnet | security/owasp/a05-security-misconfiguration.md, security/secrets-patterns.md, patterns/feature-flags.md | security-misconfiguration/unsafe-default review (config-enabled or tagged config)
